date,lounge_name,total_guests
2018-04-02,EM,1054
2018-04-02,F,1769
2018-04-02,G,310
2018-04-03,EK,1071
2018-04-03,EL,913
2018-04-03,EM,714
2018-04-03,F,1316
2018-04-03,G,611
2018-04-04,EK,1419
2018-04-04,EL,1247
2018-04-04,EM,760
2018-04-04,F,2211
2018-04-04,G,389
2018-04-05,EK,1388
2018-04-05,EL,1087
2018-04-05,EM,639
2018-04-05,F,2537
2018-04-05,G,457
2018-04-06,EK,1711
2018-04-06,EL,1220
2018-04-06,EM,897
2018-04-06,F,2530
2018-04-06,G,470
2018-04-07,EK,1114
2018-04-07,EL,1240
2018-04-07,EM,753
2018-04-07,F,971
2018-04-07,G,251
2018-04-08,EK,1766
2018-04-08,EL,1796
2018-04-08,EM,1445
2018-04-08,F,2041
2018-04-08,G,388
2018-04-09,EK,1938
2018-04-09,EL,1951
2018-04-09,EM,1408
2018-04-09,F,3081
2018-04-09,G,631
2018-04-10,EK,1446
2018-04-10,EL,949
2018-04-10,EM,564
2018-04-10,F,1709
2018-04-10,G,450
2018-04-11,EK,927
2018-04-11,EL,882
2018-04-11,EM,595
2018-04-11,F,1612
2018-04-11,G,456
2018-04-12,EK,1572
2018-04-12,EL,1205
2018-04-12,EM,852
2018-04-12,F,2699
2018-04-12,G,504
2018-04-13,EK,1735
2018-04-13,EL,1432
2018-04-13,EM,1160
2018-04-13,F,2879
2018-04-13,G,703
2018-04-14,EK,2071
2018-04-14,EL,1588
2018-04-14,EM,1300
2018-04-14,F,2166
2018-04-14,G,502
2018-04-15,EK,1922
2018-04-15,EL,1822
2018-04-15,EM,1328
2018-04-15,F,2225
2018-04-15,G,460
2018-04-16,EK,2096
2018-04-16,EL,1814
2018-04-16,EM,1179
2018-04-16,F,2999
2018-04-16,G,675
2018-04-17,EK,1072
2018-04-17,EL,802
2018-04-17,EM,795
2018-04-17,F,1405
2018-04-17,G,620
2018-04-18,EK,1168
2018-04-18,EL,808
2018-04-18,EM,590
2018-04-18,F,1254
2018-04-18,G,492
2018-04-19,EK,1679
2018-04-19,EL,1133
2018-04-19,EM,950
2018-04-19,F,2769
2018-04-19,G,629
2018-04-20,EK,1707
2018-04-20,EL,1339
2018-04-20,EM,1023
2018-04-20,F,2907
2018-04-20,G,637
2018-04-21,EK,1735
2018-04-21,EL,1672
2018-04-21,EM,971
2018-04-21,F,2027
2018-04-21,G,451
2018-04-22,EK,1651
2018-04-22,EL,1851
2018-04-22,EM,1455
2018-04-22,F,2105
2018-04-22,G,471
2018-04-23,EK,1571
2018-04-23,EL,947
2018-04-23,EM,884
2018-04-23,F,1682
2018-04-23,G,663
2018-04-24,EK,1080
2018-04-24,EL,838
2018-04-24,EM,556
2018-04-24,F,1268
2018-04-24,G,488
2018-04-25,EK,1476
2018-04-25,EL,1233
2018-04-25,EM,788
2018-04-25,F,2340
2018-04-25,G,494
2018-04-26,EK,1543
2018-04-26,EL,1176
2018-04-26,EM,875
2018-04-26,F,2877
2018-04-26,G,535
2018-04-27,EK,1696
2018-04-27,EL,1404
2018-04-27,EM,1091
2018-04-27,F,3058
2018-04-27,G,744
2018-04-28,EK,1727
2018-04-28,EL,1336
2018-04-28,EM,1108
2018-04-28,F,2109
2018-04-28,G,432
2018-04-29,EK,1625
2018-04-29,EL,1411
2018-04-29,EM,1077
2018-04-29,F,1705
2018-04-29,G,283
2018-04-30,EK,1513
2018-04-30,EL,1396
2018-04-30,EM,931
2018-04-30,F,1617
2018-04-30,G,222
2018-05-01,EK,1504
2018-05-01,EL,1417
2018-05-01,EM,1110
2018-05-01,F,1756
2018-05-01,G,325
2018-05-02,EK,1640
2018-05-02,EL,1417
2018-05-02,EM,971
2018-05-02,F,2768
2018-05-02,G,611
2018-05-03,EK,1027
2018-05-03,EL,948
2018-05-03,EM,504
2018-05-03,F,1849
2018-05-03,G,427
2018-05-04,EK,1089
2018-05-04,EL,1066
2018-05-04,EM,810
2018-05-04,F,1782
2018-05-04,G,580
2018-05-05,EK,1551
2018-05-05,EL,1810
2018-05-05,EM,1140
2018-05-05,F,1945
2018-05-05,G,341
2018-05-06,EK,1792
2018-05-06,EL,1739
2018-05-06,EM,1232
2018-05-06,F,2161
2018-05-06,G,310
2018-05-07,EK,1463
2018-05-07,EL,991
2018-05-07,EM,899
2018-05-07,F,1641
2018-05-07,G,366
2018-05-08,EK,1135
2018-05-08,EL,876
2018-05-08,EM,758
2018-05-08,F,1224
2018-05-08,G,231
2018-05-09,EK,1449
2018-05-09,EL,1184
2018-05-09,EM,712
2018-05-09,F,2249
2018-05-09,G,328
2018-05-10,EK,1327
2018-05-10,EL,1050
2018-05-10,EM,864
2018-05-10,F,2065
2018-05-10,G,323
2018-05-11,EK,1246
2018-05-11,EL,1060
2018-05-11,EM,882
2018-05-11,F,1919
2018-05-11,G,369
2018-05-12,EK,1408
2018-05-12,EL,1346
2018-05-12,EM,924
2018-05-12,F,1640
2018-05-12,G,312
2018-05-13,EK,1786
2018-05-13,EL,1691
2018-05-13,EM,1020
2018-05-13,F,1950
2018-05-13,G,373
2018-05-14,EK,1904
2018-05-14,EL,1908
2018-05-14,EM,1192
2018-05-14,F,2970
2018-05-14,G,767
2018-05-15,EK,1528
2018-05-15,EL,1504
2018-05-15,EM,818
2018-05-15,F,2833
2018-05-15,G,648
2018-05-16,EK,1608
2018-05-16,EL,1095
2018-05-16,EM,794
2018-05-16,F,2800
2018-05-16,G,578
2018-05-17,EK,1593
2018-05-17,EL,1113
2018-05-17,EM,785
2018-05-17,F,2998
2018-05-17,G,659
2018-05-18,EK,1620
2018-05-18,EL,1408
2018-05-18,EM,1049
2018-05-18,F,3288
2018-05-18,G,744
2018-05-19,EK,1545
2018-05-19,EL,1293
2018-05-19,EM,1013
2018-05-19,F,2133
2018-05-19,G,424
2018-05-20,EK,1629
2018-05-20,EL,1556
2018-05-20,EM,1092
2018-05-20,F,1700
2018-05-20,G,285
2018-05-21,EK,1769
2018-05-21,EL,1610
2018-05-21,EM,1117
2018-05-21,F,2272
2018-05-21,G,404
2018-05-22,EK,1564
2018-05-22,EL,1522
2018-05-22,EM,906
2018-05-22,F,3042
2018-05-22,G,604
2018-05-23,EK,1458
2018-05-23,EL,1311
2018-05-23,EM,722
2018-05-23,F,2934
2018-05-23,G,590
2018-05-24,EK,1474
2018-05-24,EL,1035
2018-05-24,EM,692
2018-05-24,F,2960
2018-05-24,G,492
2018-05-25,EK,1768
2018-05-25,EL,1279
2018-05-25,EM,889
2018-05-25,F,3154
2018-05-25,G,619
2018-05-26,EK,1666
2018-05-26,EL,1245
2018-05-26,EM,859
2018-05-26,F,2111
2018-05-26,G,355
2018-05-27,EK,1494
2018-05-27,EL,1568
2018-05-27,EM,1107
2018-05-27,F,2163
2018-05-27,G,368
2018-05-28,EK,1844
2018-05-28,EL,1962
2018-05-28,EM,1153
2018-05-28,F,3234
2018-05-28,G,717
2018-05-29,EK,1571
2018-05-29,EL,1429
2018-05-29,EM,930
2018-05-29,F,2787
2018-05-29,G,537
2018-05-30,EK,1440
2018-05-30,EL,1342
2018-05-30,EM,928
2018-05-30,F,2802
2018-05-30,G,568
2018-05-31,EK,1440
2018-05-31,EL,1101
2018-05-31,EM,933
2018-05-31,F,2738
2018-05-31,G,504
2018-06-01,EK,1742
2018-06-01,EL,1133
2018-06-01,EM,903
2018-06-01,F,3116
2018-06-01,G,573
2018-06-02,EK,1526
2018-06-02,EL,1459
2018-06-02,EM,1046
2018-06-02,F,2050
2018-06-02,G,376
2018-06-03,EK,1845
2018-06-03,EL,1581
2018-06-03,EM,1260
2018-06-03,F,2026
2018-06-03,G,431
2018-06-04,EK,1979
2018-06-04,EL,1702
2018-06-04,EM,1425
2018-06-04,F,3094
2018-06-04,G,654
2018-06-05,EK,1682
2018-06-05,EL,1180
2018-06-05,EM,978
2018-06-05,F,2690
2018-06-05,G,618
2018-06-06,EK,1533
2018-06-06,EL,1187
2018-06-06,EM,834
2018-06-06,F,2936
2018-06-06,G,570
2018-06-07,EK,1528
2018-06-07,EL,931
2018-06-07,EM,836
2018-06-07,F,3094
2018-06-07,G,645
2018-06-08,EK,1455
2018-06-08,EL,1105
2018-06-08,EM,993
2018-06-08,F,3085
2018-06-08,G,662
2018-06-09,EK,1736
2018-06-09,EL,1181
2018-06-09,EM,1052
2018-06-09,F,2076
2018-06-09,G,431
2018-06-10,EK,1879
2018-06-10,EL,1525
2018-06-10,EM,1175
2018-06-10,F,2235
2018-06-10,G,493
2018-06-11,EK,1902
2018-06-11,EL,1628
2018-06-11,EM,1245
2018-06-11,F,3286
2018-06-11,G,739
2018-06-12,EK,1507
2018-06-12,EL,1249
2018-06-12,EM,991
2018-06-12,F,2904
2018-06-12,G,594
2018-06-13,EK,1575
2018-06-13,EL,1088
2018-06-13,EM,806
2018-06-13,F,3115
2018-06-13,G,651
2018-06-14,EK,1438
2018-06-14,EL,1156
2018-06-14,EM,802
2018-06-14,F,3304
2018-06-14,G,641
2018-06-15,EK,1624
2018-06-15,EL,1136
2018-06-15,EM,1054
2018-06-15,F,3467
2018-06-15,G,708
2018-06-16,EK,1627
2018-06-16,EL,1334
2018-06-16,EM,1085
2018-06-16,F,1938
2018-06-16,G,375
2018-06-17,EK,2107
2018-06-17,EL,1479
2018-06-17,EM,1343
2018-06-17,F,2383
2018-06-17,G,447
2018-06-18,EK,2195
2018-06-18,EL,1666
2018-06-18,EM,1470
2018-06-18,F,3410
2018-06-18,G,749
2018-06-19,EK,1912
2018-06-19,EL,1354
2018-06-19,EM,1079
2018-06-19,F,3065
2018-06-19,G,678
2018-06-20,EK,1661
2018-06-20,EL,1277
2018-06-20,EM,1009
2018-06-20,F,3027
2018-06-20,G,598
2018-06-21,EK,1544
2018-06-21,EL,1409
2018-06-21,EM,835
2018-06-21,F,3089
2018-06-21,G,574
2018-06-22,EK,1771
2018-06-22,EL,1104
2018-06-22,EM,1223
2018-06-22,F,3279
2018-06-22,G,725
2018-06-23,EK,1687
2018-06-23,EL,1398
2018-06-23,EM,1060
2018-06-23,F,1968
2018-06-23,G,391
2018-06-24,EK,2185
2018-06-24,EL,1550
2018-06-24,EM,1269
2018-06-24,F,2163
2018-06-24,G,455
2018-06-25,EK,2022
2018-06-25,EL,1844
2018-06-25,EM,1291
2018-06-25,F,3156
2018-06-25,G,653
2018-06-26,EK,1627
2018-06-26,EL,1280
2018-06-26,EM,1167
2018-06-26,F,3043
2018-06-26,G,544
2018-06-27,EK,1696
2018-06-27,EL,1162
2018-06-27,EM,1160
2018-06-27,F,2943
2018-06-27,G,617
2018-06-28,EK,1546
2018-06-28,EL,1356
2018-06-28,EM,959
2018-06-28,F,3125
2018-06-28,G,644
2018-06-29,EK,1838
2018-06-29,EL,1277
2018-06-29,EM,1135
2018-06-29,F,3153
2018-06-29,G,657
2018-06-30,EK,1766
2018-06-30,EL,1276
2018-06-30,EM,1163
2018-06-30,F,2086
2018-06-30,G,397
2018-07-01,EK,1859
2018-07-01,EL,1579
2018-07-01,EM,1163
2018-07-01,F,2238
2018-07-01,G,447
2018-07-02,EK,1911
2018-07-02,EL,1806
2018-07-02,EM,1169
2018-07-02,F,3077
2018-07-02,G,649
2018-07-03,EK,1717
2018-07-03,EL,1323
2018-07-03,EM,1003
2018-07-03,F,2838
2018-07-03,G,456
2018-07-04,EK,1649
2018-07-04,EL,1211
2018-07-04,EM,985
2018-07-04,F,2927
2018-07-04,G,593
2018-07-05,EK,1639
2018-07-05,EL,1086
2018-07-05,EM,959
2018-07-05,F,3267
2018-07-05,G,601
2018-07-06,EK,1651
2018-07-06,EL,1192
2018-07-06,EM,1075
2018-07-06,F,3133
2018-07-06,G,558
2018-07-07,EK,1747
2018-07-07,EL,1236
2018-07-07,EM,1345
2018-07-07,F,1992
2018-07-07,G,324
2018-07-08,EK,1971
2018-07-08,EL,1617
2018-07-08,EM,1408
2018-07-08,F,2090
2018-07-08,G,363
2018-07-09,EK,2027
2018-07-09,EL,1898
2018-07-09,EM,1255
2018-07-09,F,2813
2018-07-09,G,592
2018-07-10,EK,1837
2018-07-10,EL,986
2018-07-10,EM,1234
2018-07-10,F,2526
2018-07-10,G,536
2018-07-11,EK,1750
2018-07-11,EL,1208
2018-07-11,EM,978
2018-07-11,F,2786
2018-07-11,G,514
2018-07-12,EK,1628
2018-07-12,EL,1262
2018-07-12,EM,961
2018-07-12,F,3060
2018-07-12,G,589
2018-07-13,EK,1762
2018-07-13,EL,1235
2018-07-13,EM,1090
2018-07-13,F,3056
2018-07-13,G,666
2018-07-14,EK,1933
2018-07-14,EL,1317
2018-07-14,EM,1218
2018-07-14,F,1912
2018-07-14,G,402
2018-07-15,EK,1917
2018-07-15,EL,1443
2018-07-15,EM,1094
2018-07-15,F,1918
2018-07-15,G,327
2018-07-16,EK,2059
2018-07-16,EL,1775
2018-07-16,EM,1418
2018-07-16,F,2593
2018-07-16,G,565
2018-07-17,EK,1809
2018-07-17,EL,1446
2018-07-17,EM,1066
2018-07-17,F,2465
2018-07-17,G,461
2018-07-18,EK,1797
2018-07-18,EL,1317
2018-07-18,EM,926
2018-07-18,F,2617
2018-07-18,G,409
2018-07-19,EK,1687
2018-07-19,EL,1257
2018-07-19,EM,915
2018-07-19,F,2766
2018-07-19,G,528
2018-07-20,EK,1667
2018-07-20,EL,1202
2018-07-20,EM,1297
2018-07-20,F,2897
2018-07-20,G,538
2018-07-21,EK,1655
2018-07-21,EL,1524
2018-07-21,EM,1069
2018-07-21,F,2180
2018-07-21,G,382
2018-07-22,EK,1824
2018-07-22,EL,1674
2018-07-22,EM,1356
2018-07-22,F,1982
2018-07-22,G,335
2018-07-23,EK,1940
2018-07-23,EL,1676
2018-07-23,EM,1411
2018-07-23,F,2499
2018-07-23,G,470
2018-07-24,EK,1479
2018-07-24,EL,1571
2018-07-24,EM,1195
2018-07-24,F,2296
2018-07-24,G,397
2018-07-25,EK,1546
2018-07-25,EL,1336
2018-07-25,EM,1187
2018-07-25,F,2608
2018-07-25,G,426
2018-07-26,EK,1457
2018-07-26,EL,1414
2018-07-26,EM,1144
2018-07-26,F,2746
2018-07-26,G,442
2018-07-27,EK,1677
2018-07-27,EL,1357
2018-07-27,EM,1343
2018-07-27,F,3006
2018-07-27,G,583
2018-07-28,EK,1653
2018-07-28,EL,1587
2018-07-28,EM,1203
2018-07-28,F,2332
2018-07-28,G,462
2018-07-29,EK,1903
2018-07-29,EL,1556
2018-07-29,EM,1187
2018-07-29,F,2151
2018-07-29,G,304
2018-07-30,EK,1791
2018-07-30,EL,1717
2018-07-30,EM,1195
2018-07-30,F,2092
2018-07-30,G,389
2018-07-31,EK,1727
2018-07-31,EL,1417
2018-07-31,EM,1031
2018-07-31,F,1988
2018-07-31,G,327
2018-08-01,EK,1690
2018-08-01,EL,1270
2018-08-01,EM,1283
2018-08-01,F,2167
2018-08-01,G,330
2018-08-02,EK,1465
2018-08-02,EL,1389
2018-08-02,EM,1074
2018-08-02,F,2270
2018-08-02,G,431
2018-08-03,EK,1381
2018-08-03,EL,1319
2018-08-03,EM,1540
2018-08-03,F,2377
2018-08-03,G,420
2018-08-04,EK,1465
2018-08-04,EL,1534
2018-08-04,EM,1340
2018-08-04,F,2267
2018-08-04,G,332
2018-08-05,EK,1739
2018-08-05,EL,1501
2018-08-05,EM,1263
2018-08-05,F,1910
2018-08-05,G,262
2018-08-06,EK,1633
2018-08-06,EL,1660
2018-08-06,EM,1168
2018-08-06,F,1937
2018-08-06,G,355
2018-08-07,EK,1145
2018-08-07,EL,1163
2018-08-07,EM,1342
2018-08-07,F,1736
2018-08-07,G,300
2018-08-08,EK,1452
2018-08-08,EL,1101
2018-08-08,EM,1016
2018-08-08,F,1799
2018-08-08,G,296
2018-08-09,EK,1349
2018-08-09,EL,1002
2018-08-09,EM,963
2018-08-09,F,2000
2018-08-09,G,332
2018-08-10,EK,1405
2018-08-10,EL,1166
2018-08-10,EM,1095
2018-08-10,F,2279
2018-08-10,G,456
2018-08-11,EK,1793
2018-08-11,EL,1218
2018-08-11,EM,1068
2018-08-11,F,1945
2018-08-11,G,352
2018-08-12,EK,1589
2018-08-12,EL,1384
2018-08-12,EM,1234
2018-08-12,F,1689
2018-08-12,G,293
2018-08-13,EK,1516
2018-08-13,EL,1329
2018-08-13,EM,1057
2018-08-13,F,1851
2018-08-13,G,309
2018-08-14,EK,1350
2018-08-14,EL,1154
2018-08-14,EM,1008
2018-08-14,F,1674
2018-08-14,G,237
2018-08-15,EK,1481
2018-08-15,EL,1157
2018-08-15,EM,1034
2018-08-15,F,1675
2018-08-15,G,247
2018-08-16,EK,1442
2018-08-16,EL,1019
2018-08-16,EM,933
2018-08-16,F,1681
2018-08-16,G,271
2018-08-17,EK,1344
2018-08-17,EL,1148
2018-08-17,EM,1210
2018-08-17,F,1952
2018-08-17,G,351
2018-08-18,EK,1633
2018-08-18,EL,1286
2018-08-18,EM,1057
2018-08-18,F,1744
2018-08-18,G,305
2018-08-19,EK,1784
2018-08-19,EL,1248
2018-08-19,EM,1259
2018-08-19,F,1800
2018-08-19,G,342
2018-08-20,EK,1643
2018-08-20,EL,1427
2018-08-20,EM,1143
2018-08-20,F,2078
2018-08-20,G,432
2018-08-21,EK,1495
2018-08-21,EL,1032
2018-08-21,EM,1053
2018-08-21,F,1817
2018-08-21,G,362
2018-08-22,EK,1499
2018-08-22,EL,1081
2018-08-22,EM,831
2018-08-22,F,1911
2018-08-22,G,339
2018-08-23,EK,1406
2018-08-23,EL,935
2018-08-23,EM,834
2018-08-23,F,2121
2018-08-23,G,393
2018-08-24,EK,1378
2018-08-24,EL,1106
2018-08-24,EM,1085
2018-08-24,F,2378
2018-08-24,G,475
2018-08-25,EK,1644
2018-08-25,EL,1357
2018-08-25,EM,1090
2018-08-25,F,1794
2018-08-25,G,319
2018-08-26,EK,1972
2018-08-26,EL,1477
2018-08-26,EM,1191
2018-08-26,F,1859
2018-08-26,G,379
2018-08-27,EK,1946
2018-08-27,EL,1592
2018-08-27,EM,1196
2018-08-27,F,2431
2018-08-27,G,523
2018-08-28,EK,1668
2018-08-28,EL,1293
2018-08-28,EM,954
2018-08-28,F,2211
2018-08-28,G,396
2018-08-29,EK,1781
2018-08-29,EL,962
2018-08-29,EM,877
2018-08-29,F,2353
2018-08-29,G,445
2018-08-30,EK,1625
2018-08-30,EL,1069
2018-08-30,EM,731
2018-08-30,F,2555
2018-08-30,G,468
2018-08-31,EK,1722
2018-08-31,EL,1183
2018-08-31,EM,931
2018-08-31,F,2771
2018-08-31,G,543
2018-09-01,EK,1730
2018-09-01,EL,1313
2018-09-01,EM,1003
2018-09-01,F,1803
2018-09-01,G,355
2018-09-02,EK,1919
2018-09-02,EL,1555
2018-09-02,EM,1078
2018-09-02,F,1924
2018-09-02,G,313
2018-09-03,EK,1996
2018-09-03,EL,1612
2018-09-03,EM,1233
2018-09-03,F,2652
2018-09-03,G,572
2018-09-04,EK,1654
2018-09-04,EL,1341
2018-09-04,EM,1113
2018-09-04,F,2611
2018-09-04,G,491
2018-09-05,EK,1803
2018-09-05,EL,1138
2018-09-05,EM,859
2018-09-05,F,2464
2018-09-05,G,538
2018-09-06,EK,1509
2018-09-06,EL,1046
2018-09-06,EM,815
2018-09-06,F,2878
2018-09-06,G,531
2018-09-07,EK,1520
2018-09-07,EL,1304
2018-09-07,EM,1013
2018-09-07,F,2895
2018-09-07,G,591
2018-09-08,EK,1737
2018-09-08,EL,1223
2018-09-08,EM,1089
2018-09-08,F,1985
2018-09-08,G,325
2018-09-09,EK,2136
2018-09-09,EL,1524
2018-09-09,EM,1375
2018-09-09,F,2002
2018-09-09,G,449
2018-09-10,EK,2216
2018-09-10,EL,1643
2018-09-10,EM,1406
2018-09-10,F,3049
2018-09-10,G,676
2018-09-11,EK,1815
2018-09-11,EL,1387
2018-09-11,EM,968
2018-09-11,F,2841
2018-09-11,G,610
2018-09-12,EK,1844
2018-09-12,EL,1213
2018-09-12,EM,981
2018-09-12,F,2858
2018-09-12,G,620
2018-09-13,EK,1622
2018-09-13,EL,1170
2018-09-13,EM,862
2018-09-13,F,3075
2018-09-13,G,626
2018-09-14,EK,1741
2018-09-14,EL,1278
2018-09-14,EM,965
2018-09-14,F,3353
2018-09-14,G,687
2018-09-15,EK,2001
2018-09-15,EL,1352
2018-09-15,EM,1038
2018-09-15,F,1966
2018-09-15,G,408
2018-09-16,EK,2192
2018-09-16,EL,1665
2018-09-16,EM,1457
2018-09-16,F,2332
2018-09-16,G,472
2018-09-17,EK,2161
2018-09-17,EL,2038
2018-09-17,EM,1234
2018-09-17,F,3422
2018-09-17,G,787
2018-09-18,EK,1883
2018-09-18,EL,1394
2018-09-18,EM,1026
2018-09-18,F,2951
2018-09-18,G,642
2018-09-19,EK,1707
2018-09-19,EL,1233
2018-09-19,EM,992
2018-09-19,F,3160
2018-09-19,G,610
2018-09-20,EK,1782
2018-09-20,EL,1231
2018-09-20,EM,968
2018-09-20,F,3405
2018-09-20,G,675
2018-09-21,EK,1923
2018-09-21,EL,1406
2018-09-21,EM,1031
2018-09-21,F,3501
2018-09-21,G,757
2018-09-22,EK,1860
2018-09-22,EL,1399
2018-09-22,EM,1014
2018-09-22,F,2269
2018-09-22,G,428
2018-09-23,EK,2084
2018-09-23,EL,1702
2018-09-23,EM,1365
2018-09-23,F,2313
2018-09-23,G,472
2018-09-24,EK,2066
2018-09-24,EL,1957
2018-09-24,EM,1295
2018-09-24,F,3245
2018-09-24,G,705
2018-09-25,EK,1710
2018-09-25,EL,1533
2018-09-25,EM,952
2018-09-25,F,2912
2018-09-25,G,601
2018-09-26,EK,1829
2018-09-26,EL,1243
2018-09-26,EM,982
2018-09-26,F,2967
2018-09-26,G,635
2018-09-27,EK,1629
2018-09-27,EL,1267
2018-09-27,EM,958
2018-09-27,F,3170
2018-09-27,G,614
2018-09-28,EK,1824
2018-09-28,EL,1254
2018-09-28,EM,996
2018-09-28,F,3295
2018-09-28,G,670
2018-09-29,EK,1750
2018-09-29,EL,1297
2018-09-29,EM,1211
2018-09-29,F,2163
2018-09-29,G,376
2018-09-30,EK,2047
2018-09-30,EL,1588
2018-09-30,EM,1207
2018-09-30,F,2459
2018-09-30,G,421
2018-10-01,EK,2428
2018-10-01,EL,1702
2018-10-01,EM,1047
2018-10-01,F,3222
2018-10-01,G,496
2018-10-02,EK,1878
2018-10-02,EL,1382
2018-10-02,EM,1218
2018-10-02,F,2720
2018-10-02,G,459
2018-10-03,EK,1884
2018-10-03,EL,1318
2018-10-03,EM,1159
2018-10-03,F,2997
2018-10-03,G,516
2018-10-04,EK,1952
2018-10-04,EL,1417
2018-10-04,EM,935
2018-10-04,F,3149
2018-10-04,G,451
2018-10-05,EK,2037
2018-10-05,EL,1377
2018-10-05,EM,1082
2018-10-05,F,3093
2018-10-05,G,551
2018-10-06,EK,1976
2018-10-06,EL,1380
2018-10-06,EM,1135
2018-10-06,F,1988
2018-10-06,G,346
2018-10-07,EK,2243
2018-10-07,EL,1565
2018-10-07,EM,1415
2018-10-07,F,2259
2018-10-07,G,410
2018-10-08,EK,2436
2018-10-08,EL,1898
2018-10-08,EM,1158
2018-10-08,F,3330
2018-10-08,G,656
2018-10-09,EK,2155
2018-10-09,EL,1402
2018-10-09,EM,956
2018-10-09,F,2754
2018-10-09,G,575
2018-10-10,EK,1971
2018-10-10,EL,1393
2018-10-10,EM,1113
2018-10-10,F,2825
2018-10-10,G,558
2018-10-11,EK,1755
2018-10-11,EL,1351
2018-10-11,EM,1067
2018-10-11,F,3043
2018-10-11,G,611
2018-10-12,EK,1911
2018-10-12,EL,1389
2018-10-12,EM,1208
2018-10-12,F,3017
2018-10-12,G,693
2018-10-13,EK,2021
2018-10-13,EL,1325
2018-10-13,EM,1280
2018-10-13,F,2014
2018-10-13,G,396
2018-10-14,EK,2259
2018-10-14,EL,1612
2018-10-14,EM,1599
2018-10-14,F,2188
2018-10-14,G,491
2018-10-15,EK,2641
2018-10-15,EL,1725
2018-10-15,EM,1456
2018-10-15,F,3132
2018-10-15,G,733
2018-10-16,EK,2032
2018-10-16,EL,1292
2018-10-16,EM,1259
2018-10-16,F,2701
2018-10-16,G,619
2018-10-17,EK,2074
2018-10-17,EL,1292
2018-10-17,EM,1043
2018-10-17,F,3017
2018-10-17,G,615
2018-10-18,EK,2020
2018-10-18,EL,1371
2018-10-18,EM,947
2018-10-18,F,3216
2018-10-18,G,703
2018-10-19,EK,2200
2018-10-19,EL,1381
2018-10-19,EM,1236
2018-10-19,F,3400
2018-10-19,G,681
2018-10-20,EK,2184
2018-10-20,EL,1543
2018-10-20,EM,1300
2018-10-20,F,2290
2018-10-20,G,475
2018-10-21,EK,2545
2018-10-21,EL,1693
2018-10-21,EM,1404
2018-10-21,F,2343
2018-10-21,G,447
2018-10-22,EK,2438
2018-10-22,EL,1868
2018-10-22,EM,1278
2018-10-22,F,3042
2018-10-22,G,708
2018-10-23,EK,2024
2018-10-23,EL,1695
2018-10-23,EM,1086
2018-10-23,F,2828
2018-10-23,G,607
2018-10-24,EK,2148
2018-10-24,EL,1435
2018-10-24,EM,1146
2018-10-24,F,3002
2018-10-24,G,651
2018-10-25,EK,2122
2018-10-25,EL,1479
2018-10-25,EM,1091
2018-10-25,F,3244
2018-10-25,G,708
2018-10-26,EK,2080
2018-10-26,EL,1455
2018-10-26,EM,1209
2018-10-26,F,3300
2018-10-26,G,723
2018-10-27,EK,2059
2018-10-27,EL,1695
2018-10-27,EM,1258
2018-10-27,F,2483
2018-10-27,G,446
2018-10-28,EK,2239
2018-10-28,EL,1717
2018-10-28,EM,1235
2018-10-28,F,2348
2018-10-28,G,450
2018-10-29,EK,2072
2018-10-29,EL,1459
2018-10-29,EM,1255
2018-10-29,F,2932
2018-10-29,G,603
2018-10-30,EK,1636
2018-10-30,EL,1534
2018-10-30,EM,999
2018-10-30,F,2389
2018-10-30,G,411
2018-10-31,EK,1999
2018-10-31,EL,1408
2018-10-31,EM,1041
2018-10-31,F,3004
2018-10-31,G,519
2018-11-01,EK,1992
2018-11-01,EL,1393
2018-11-01,EM,1041
2018-11-01,F,2443
2018-11-01,G,368
2018-11-02,EK,1515
2018-11-02,EL,1225
2018-11-02,EM,991
2018-11-02,F,2025
2018-11-02,G,404
2018-11-03,EK,1761
2018-11-03,EL,1392
2018-11-03,EM,955
2018-11-03,F,1719
2018-11-03,G,359
2018-11-04,EK,2435
2018-11-04,EL,1571
2018-11-04,EM,1260
2018-11-04,F,2396
2018-11-04,G,445
2018-11-05,EK,2230
2018-11-05,EL,1919
2018-11-05,EM,1169
2018-11-05,F,3489
2018-11-05,G,687
2018-11-06,EK,1681
2018-11-06,EL,1488
2018-11-06,EM,1125
2018-11-06,F,2794
2018-11-06,G,567
2018-11-07,EK,1942
2018-11-07,EL,1396
2018-11-07,EM,824
2018-11-07,F,2840
2018-11-07,G,632
2018-11-08,EK,1642
2018-11-08,EL,1403
2018-11-08,EM,908
2018-11-08,F,3121
2018-11-08,G,663
2018-11-09,EK,1945
2018-11-09,EL,1458
2018-11-09,EM,929
2018-11-09,F,3275
2018-11-09,G,677
2018-11-10,EK,2007
2018-11-10,EL,1474
2018-11-10,EM,1141
2018-11-10,F,2079
2018-11-10,G,388
2018-11-11,EK,2089
2018-11-11,EL,1861
2018-11-11,EM,1236
2018-11-11,F,2420
2018-11-11,G,528
2018-11-12,EK,2377
2018-11-12,EL,1729
2018-11-12,EM,1379
2018-11-12,F,3363
2018-11-12,G,790
2018-11-13,EK,1992
2018-11-13,EL,1326
2018-11-13,EM,991
2018-11-13,F,3057
2018-11-13,G,640
2018-11-14,EK,1865
2018-11-14,EL,1445
2018-11-14,EM,992
2018-11-14,F,2984
2018-11-14,G,632
2018-11-15,EK,1904
2018-11-15,EL,1222
2018-11-15,EM,869
